7zip                                               25.01+dfsg-1~deb13u2
node-optionator                                    0.9.1+dfsg+~cs1.2.3-1
node-osenv                                         0.1.5+~0.1.1-1
node-p-cancelable                                  2.1.1-1
node-p-limit                                       4.0.0+~cs4.0.0-5
node-p-locate                                      6.0.0-12
node-p-map                                         4.0.0+~3.1.0+~3.0.1-2
node-parse-json                                    5.2.0+~cs5.1.7-2
node-pascalcase                                    1.0.0-1
node-path-dirname                                  1.0.2-2
node-path-exists                                   5.0.0-8
node-path-is-absolute                              2.0.0-2
node-path-is-inside                                1.0.2+~1.0.0-1
node-path-type                                     4.0.0-3
node-picocolors                                    1.0.0-4
node-pify                                          5.0.0+~cs5.0.1-1
node-pkg-dir                                       5.0.0-2
node-postcss                                       8.4.49+~cs9.2.32-1
node-postcss-modules-extract-imports               3.0.0-2
node-postcss-modules-values                        4.0.0+~4.0.0-1
node-postcss-value-parser                          4.2.0-1
node-prelude-ls                                    1.2.1+dfsg-3
node-prismjs                                       1.29.0+dfsg+~1.26.0-1
node-process-nextick-args                          2.0.1-3
node-progress                                      2.0.3-2
node-promise-inflight                              1.0.1+~1.0.0-1
node-promise-retry                                 2.0.1-4
node-promzard                                      0.3.0-2
node-prr                                           1.0.1-3
node-punycode                                      2.3.1+~2.1.4-1
node-quick-lru                                     6.1.1-4
node-randombytes                                   2.1.0+~2.0.0-2
node-re2:amd64                                     1.21.4+~cs2.13.13-2+b2
node-read                                          1.0.7-5
node-read-package-json                             5.0.2+~2.0.0-2
node-read-pkg                                      5.2.0-2
node-readable-stream                               3.6.0+~cs3.0.0-4
node-readdirp                                      3.6.0-1
node-rechoir                                       0.8.0+~0.6.1-2
node-regenerate                                    1.4.2-3
node-regenerate-unicode-properties                 10.1.0+ds-1
node-regenerator-runtime                           0.15.2+~0.10.8-1
node-regenerator-transform                         0.15.2+~0.10.8-1
node-regexpp                                       3.2.0-5
node-regexpu-core                                  5.2.2-3
node-regjsgen                                      0.7.1+ds-1
node-regjsparser                                   0.9.1+ds-2
node-repeat-string                                 1.6.1+repack-1
node-require-directory                             2.1.1+~2.1.2-1
node-require-from-string                           2.0.2+~1.2.1-1
node-resolve                                       1.22.8+~cs5.34.15-2
node-resolve-cwd                                   3.0.0-2
node-resolve-from                                  5.0.0+~3.1.0+~3.3.0+~2.0.0-1
node-restore-cursor                                4.0.0-4
node-resumer                                       0.0.0-6
node-retry                                         0.13.1.+~cs2.19.16-1
node-rimraf                                        3.0.2-2
node-run-queue                                     2.0.0-3
node-safe-buffer                                   5.2.1+~cs2.1.2-3
node-schema-utils                                  4.2.0~ds-3
node-sellside-emitter                              1.2.1-3
node-semver                                        7.6.1+~7.5.8-2
node-serialize-javascript                          6.0.2-1
node-set-blocking                                  2.0.0-2
node-set-immediate-shim                            2.0.0-2
node-set-value                                     4.1.0+~4.0.1-2
node-shebang-command                               2.0.0-1
node-shebang-regex                                 3.0.0-2
node-shell-quote                                   1.7.4+~1.7.1-1+deb13u1
node-signal-exit                                   4.1.0-7
node-slash                                         4.0.0-3
node-slice-ansi                                    5.0.0+~cs9.0.0-5
node-source-list-map                               2.0.1+dfsg+~0.1.2-1
node-source-map                                    0.7.0++dfsg2+really.0.6.1-15
node-source-map-support                            0.5.21+ds+~0.5.10-1
node-spdx-correct                                  3.1.1-2
node-spdx-exceptions                               2.3.0-2
node-spdx-expression-parse                         3.0.1+~3.0.1-1
node-spdx-license-ids                              3.0.12-1
node-sprintf-js                                    1.1.2+ds1+~1.1.2-1
node-ssri                                          9.0.1-3
node-stack-utils                                   2.0.6+~2.0.1-1
node-string-decoder                                1.3.0-6
node-string-width                                  4.2.3+~cs13.2.3-1
node-strip-ansi                                    6.0.1-2
node-strip-bom                                     4.0.0-2
node-strip-eof                                     3.0.0-5
node-strip-json-comments                           4.0.0-4
node-supports-color                                8.1.1+~8.1.1-1
node-tap                                           16.3.7+ds3+~cs49.5.20-1
node-tap-mocha-reporter                            5.0.3+~2.0.2-3
node-tap-parser                                    13.0.1+~cs4.1.3-3
node-tapable                                       2.2.1-3
node-tape                                          5.6.1+~cs8.20.19-3
node-tar                                           6.2.1+~cs7.0.8-1+deb13u1
node-terser                                        5.38.0-1
node-text-table                                    0.2.0-4
node-through                                       2.3.8+~cs0.0.30-1
node-time-stamp                                    2.2.0-2
node-to-fast-properties                            3.0.1-3
node-to-regex-range                                5.0.1-4
node-tslib                                         2.4.1-1
node-type-check                                    0.4.0+dfsg-3
node-typedarray                                    0.0.7-1
node-typedarray-to-buffer                          4.0.0-2
node-undici                                        7.3.0+dfsg1+~cs24.12.11-1
node-unicode-canonical-property-names-ecmascript   2.0.0-2
node-unicode-match-property-ecmascript             2.0.0-2
node-unicode-match-property-value-ecmascript       2.1.0+ds-1
node-unicode-property-aliases-ecmascript           2.1.0+ds-1
node-union-value                                   2.0.1-4
node-unique-filename                               1.1.1+ds-2
node-unset-value                                   2.0.1-1
node-uri-js                                        4.4.0+dfsg-8
node-util                                          0.12.5+~1.0.10-1
node-util-deprecate                                1.0.2-3
node-uuid                                          8.3.2+~8.3.4-1
node-v8-compile-cache                              2.4.0-2
node-v8flags                                       3.2.0+~3.1.1-1
node-validate-npm-package-license                  3.0.4-2
node-validate-npm-package-name                     5.0.0+~4.0.0-1
node-watchpack                                     2.4.0+~cs2.8.1-1
node-wcwidth.js                                    1.0.2-2
node-webassemblyjs                                 1.11.4+dfsg+~cs10.11.17-2
node-webpack-sources                               3.2.3+~3.2.0-2
node-which                                         2.0.2+~cs1.3.2-3
node-wide-align                                    1.1.3-4
node-widest-line                                   3.1.0-2
node-wordwrap                                      1.0.0-4
node-wrap-ansi                                     8.0.1+~8.0.1-3
node-wrappy                                        1.0.2-3
node-write                                         2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
node-write-file-atomic                             4.0.2+~4.0.0-2
node-ws                                            8.18.1+~cs14.18.2-1
node-xtend                                         4.0.2-3
node-y18n                                          5.0.8+~5.0.0-3
node-yallist                                       4.0.0+~4.0.1-1
node-yaml                                          2.3.4+~cs0.4.0-1
node-yargs                                         16.2.0+~16.0.4-7
node-yargs-parser                                  21.1.1+~21.0.0-4
nodejs                                             20.19.2+dfsg-1+deb13u2
nodejs-doc                                         20.19.2+dfsg-1+deb13u2
npm                                                9.2.0~ds1-3
ntfs-3g                                            1:2022.10.3-5+deb13u1
numba-doc                                          0.61.2+dfsg-1+deb13u1
ocean-sound-theme                                  6.3.4-1
ocl-icd-libopencl1:amd64                           2.3.3-1
okular                                             4:25.04.2-1+deb13u1
okular-data                                        4:25.04.2-1+deb13u1
okular-doc                                         4:25.04.2-1+deb13u1
open-iscsi                                         2.1.11-1+deb13u2
openjdk-21-doc                                     21.0.11+10-1~deb13u2
openjdk-21-jdk:amd64                               21.0.11+10-1~deb13u2
openjdk-21-jdk-headless:amd64                      21.0.11+10-1~deb13u2
openjdk-21-jre:amd64                               21.0.11+10-1~deb13u2
openjdk-21-jre-headless:amd64                      21.0.11+10-1~deb13u2
openssh-client                                     1:10.0p1-7+deb13u4
openssh-server                                     1:10.0p1-7+deb13u4
openssh-sftp-server                                1:10.0p1-7+deb13u4
openssl                                            3.5.6-1~deb13u2
openssl-provider-legacy                            3.5.6-1~deb13u2
orca                                               48.1-1+deb13u2
os-prober                                          1.83
osinfo-db                                          0.20250606-1
ovmf                                               2025.02-8+deb13u1
oxygen-sounds                                      4:6.3.4-1
p11-kit                                            0.25.5-3
p11-kit-modules:amd64                              0.25.5-3
p7zip-full                                         16.02+transitional.1
packagekit                                         1.3.1-1+deb13u1
packagekit-tools                                   1.3.1-1+deb13u1
pandoc                                             3.1.11.1+ds-2
pandoc-data                                        3.1.11.1-3
papirus-icon-theme                                 20250501-1
par2                                               0.8.1-3
parted                                             3.6-5
partitionmanager                                   24.12.3-1
passt                                              0.0~git20250503.587980c-2+deb13u1
passwd                                             1:4.17.4-2
patch                                              2.8-2
pci.ids                                            0.0~2025.06.09-1
pciutils                                           1:3.13.0-2
pdfarranger                                        1.11.1-3
perl                                               5.40.1-6
perl-base                                          5.40.1-6
perl-modules-5.40                                  5.40.1-6
perl-openssl-defaults:amd64                        7+b2
perl-tk                                            1:804.036+dfsg1-5
phonon-backend-vlc-common                          0.12.0-3
phonon4qt6:amd64                                   4:4.12.0-5
phonon4qt6-backend-vlc:amd64                       0.12.0-3+b4
php                                                2:8.4+96
php-cli                                            2:8.4+96
php-common                                         2:96
php-composer-ca-bundle                             1.5.6-1
php-composer-class-map-generator                   1.6.1-1
php-composer-metadata-minifier                     1.0.0-2
php-composer-pcre                                  3.3.2-3
php-composer-semver                                3.4.3-2
php-composer-spdx-licenses                         1.5.8-3
php-composer-xdebug-handler                        3.0.5-4
php-curl                                           2:8.4+96
php-enum                                           4.7.1-1
php-intl                                           2:8.4+96
php-json-schema                                    6.4.1-1
php-mbstring                                       2:8.4+96
php-psr-container                                  1.1.2-1
php-psr-log                                        3.0.2-2
php-react-promise                                  3.2.0-3
php-seld-signal-handler                            2.0.2-4
php-symfony-console                                6.4.41+dfsg-0+deb13u1
php-symfony-deprecation-contracts                  3.5.2-5
php-symfony-filesystem                             6.4.41+dfsg-0+deb13u1
php-symfony-finder                                 6.4.41+dfsg-0+deb13u1
php-symfony-process                                6.4.41+dfsg-0+deb13u1
php-symfony-service-contracts                      3.5.2-5
php-symfony-string                                 6.4.41+dfsg-0+deb13u1
php-zip                                            2:8.4+96
php8.4                                             8.4.21-1~deb13u1
php8.4-cli                                         8.4.21-1~deb13u1
php8.4-common                                      8.4.21-1~deb13u1
php8.4-curl                                        8.4.21-1~deb13u1
php8.4-intl                                        8.4.21-1~deb13u1
php8.4-mbstring                                    8.4.21-1~deb13u1
php8.4-opcache                                     8.4.21-1~deb13u1
php8.4-readline                                    8.4.21-1~deb13u1
php8.4-zip                                         8.4.21-1~deb13u1
pigz                                               2.8-1
pim-data-exporter                                  4:24.12.3-1
pim-sieve-editor                                   4:24.12.3-1
pinentry-curses                                    1.3.1-2
pinentry-gnome3                                    1.3.1-2
pipewire:amd64                                     1.4.2-1
pipewire-bin                                       1.4.2-1
pipewire-pulse                                     1.4.2-1
pkg-config:amd64                                   1.8.1-4
pkgconf:amd64                                      1.8.1-4
pkgconf-bin                                        1.8.1-4
plasma-activities-bin                              6.3.4-1
plasma-browser-integration                         6.3.4-2
plasma-dataengines-addons:amd64                    4:6.3.5-1
plasma-desktop                                     4:6.3.6-1
plasma-desktop-data                                4:6.3.6-1
plasma-desktop-doc                                 4:6.3.6-1
plasma-desktoptheme                                6.3.5-1
plasma-discover                                    6.3.6-1
plasma-discover-backend-fwupd                      6.3.6-1
plasma-discover-common                             6.3.6-1
plasma-disks                                       6.3.4-1
plasma-firewall                                    6.3.4-2
plasma-integration                                 6.3.6-1
plasma-nm                                          4:6.3.4-2
plasma-pa                                          4:6.3.4-1
plasma-runners-addons:amd64                        4:6.3.5-1
plasma-systemmonitor                               6.3.6-1
plasma-thunderbolt                                 6.3.4-1
plasma-vault                                       6.3.5-1
plasma-wallpapers-addons:amd64                     4:6.3.5-1
plasma-welcome                                     6.3.4-1
plasma-widgets-addons                              4:6.3.5-1
plasma-workspace                                   4:6.3.6-2
plasma-workspace-data                              4:6.3.6-2
plasma-workspace-doc                               4:6.3.6-2
plasma5-integration                                6.3.6-1
plymouth                                           24.004.60-5
plymouth-label                                     24.004.60-5
plymouth-themes                                    24.004.60-5
pnp.ids                                            0.394-1
pocketsphinx-en-us                                 0.8+5prealpha+1-15
polkit-kde-agent-1                                 4:6.3.6-1
polkitd                                            126-2
poppler-data                                       0.4.12-1
poppler-utils                                      25.03.0-5+deb13u3
postgresql                                         17+278
postgresql-17                                      17.10-0+deb13u1
postgresql-client                                  17+278
postgresql-client-17                               17.10-0+deb13u1
postgresql-client-common                           278
postgresql-common                                  278
postgresql-common-dev                              278
power-profiles-daemon                              0.30-1.1
powerdevil                                         4:6.3.6-1
powerdevil-data                                    4:6.3.6-1
powertop                                           2.15-4
ppp                                                2.5.2-1+1
preload                                            0.6.4-5+b2
print-manager                                      6:6.3.5-1
procps                                             2:4.0.4-9
proxychains4                                       4.17-3
psmisc                                             23.7-2
publicsuffix                                       20250328.1952-0.1
pulseaudio-utils                                   17.0+dfsg1-2+b1
python-apt-common                                  3.0.0
python-babel-localedata                            2.17.0-1
python-matplotlib-data                             3.10.1+dfsg1-4
python-odf-doc                                     1.4.2-4
python-odf-tools                                   1.4.2-4
python-tables-data                                 3.10.2-2
python-tinycss2-common                             1.4.0-2
python3                                            3.13.5-1
python3-anyio                                      4.8.0-3
python3-apt                                        3.0.0
python3-argon2                                     21.1.0-3
python3-arrow                                      1.3.0-1.1
python3-asgiref                                    3.8.1-1
python3-asttokens                                  3.0.0-1
python3-attr                                       25.3.0-1
python3-autocommand                                2.2.2-3
python3-babel                                      2.17.0-1
python3-bcrypt                                     4.2.0-2.1+b1
python3-bleach                                     6.2.0-1
python3-blinker                                    1.9.0-1
python3-bottleneck                                 1.4.2+ds1-2+b1
python3-brlapi:amd64                               6.7-3.1+deb13u3
python3-brotli                                     1.1.0-2+b7
python3-bs4                                        4.13.4-2
python3-cairo                                      1.27.0-2
python3-certifi                                    2025.1.31+ds-1
python3-cffi-backend:amd64                         1.17.1-3
python3-chardet                                    5.2.0+dfsg-2
python3-charset-normalizer                         3.4.2-1
python3-click                                      8.2.0+0.really.8.1.8-1
python3-comm                                       0.2.1-1
python3-contourpy                                  1.3.1-1+b1
python3-coverage                                   7.6.0+dfsg1-2+b2
python3-cpuinfo                                    9.0.0+git20221119-3
python3-cryptography                               43.0.0-3+deb13u1
python3-cssselect                                  1.3.0-1
python3-cups:amd64                                 2.0.4-2+b2
python3-cupshelpers                                1.5.18-4
python3-cycler                                     0.12.1-1
python3-dateutil                                   2.9.0-4
python3-dbus                                       1.4.0-1
python3-debconf                                    1.5.91
python3-debian                                     1.0.1
python3-debianbts                                  4.1.1
python3-debugpy                                    1.8.12+ds-1
python3-decorator                                  5.2.1-2
python3-defusedxml                                 0.7.1-3
python3-deprecated                                 1.2.18-1
python3-dev                                        3.13.5-1
python3-distro-info                                1.13
python3-dnspython                                  2.7.0-1
python3-dotenv                                     1.0.1-1
python3-et-xmlfile                                 2.0.0-1
python3-executing                                  2.2.0-0.1
python3-fastjsonschema                             2.21.1-1
python3-flask                                      3.1.1-1
python3-fonttools                                  4.57.0-1+deb13u1
python3-fqdn                                       1.5.1-2
python3-fs                                         2.4.16-7
python3-fuse                                       2:1.0.9-1+b1
python3-gi                                         3.50.0-4+b1
python3-gi-cairo                                   3.50.0-4+b1
python3-h11                                        0.14.0-1.1
python3-h2                                         4.2.0-1
python3-hpack                                      4.0.0-3
python3-html5lib                                   1.2-2
python3-httpcore                                   1.0.7-1
python3-httpx                                      0.28.1-1
python3-hyperframe                                 6.0.0-1
python3-idna                                       3.10-1
python3-img2pdf                                    0.6.1-1
python3-impacket                                   0.12.0-3
python3-inflect                                    7.3.1-2
python3-ipykernel                                  6.29.5-2
python3-ipython                                    8.35.0-1
python3-ipython-genutils                           0.2.0-7
python3-ipywidgets                                 8.1.5-6
python3-isoduration                                20.11.0+git20211126.ae0bd61-2
python3-itsdangerous                               2.2.0-2
python3-jaraco.context                             6.0.1-1+deb13u1
python3-jaraco.functools                           4.1.0-1
python3-jaraco.text                                4.0.0-1
python3-jedi                                       0.19.1+ds1-1
python3-jinja2                                     3.1.6-1
python3-json-pointer                               2.4-3
python3-jsonschema                                 4.19.2-6
python3-jsonschema-specifications                  2023.12.1-2
python3-jupyter-client                             8.6.3-2
python3-jupyter-core                               5.7.2-5
python3-jupyterlab-pygments                        0.2.2-3
python3-jupyterlab-widgets                         8.1.5-6
python3-kiwisolver                                 1.4.7-3+b1
python3-ldap3                                      2.9.1-2
python3-ldapdomaindump                             0.9.4-2
python3-ldb                                        2:2.11.0+samba4.22.8+dfsg-0+deb13u2
python3-legacy-cgi                                 2.6.3-1
python3-libvirt                                    11.3.0-1
python3-libxml2:amd64                              2.12.7+dfsg+really2.9.14-2.1+deb13u2
python3-linkify-it                                 2.0.3-1
python3-llvmlite                                   0.44.0-1
python3-louis                                      3.33.0-1
python3-lxml:amd64                                 5.4.0-1
python3-lz4                                        4.4.0+dfsg-2
python3-magic                                      2:0.4.27-3
python3-markdown-it                                3.0.0-3
python3-markupsafe                                 2.1.5-1+b3
python3-matplotlib                                 3.10.1+dfsg1-4
python3-matplotlib-inline                          0.1.7-1
python3-mdurl                                      0.1.2-1
python3-minimal                                    3.13.5-1
python3-mistune                                    3.1.3-1
python3-more-itertools                             10.7.0-1
python3-mpmath                                     1.3.0-1
python3-nbclient                                   0.8.0-2
python3-nbconvert                                  7.16.6-1
python3-nbformat                                   5.9.1-1
python3-nest-asyncio                               1.5.4-1
python3-notebook                                   6.4.13-5
python3-numba                                      0.61.2+dfsg-1+deb13u1
python3-numexpr                                    2.10.2-1+b2
python3-numpy                                      1:2.2.4+ds-1
python3-numpy-dev:amd64                            1:2.2.4+ds-1
python3-odf                                        1.4.2-4
python3-olefile                                    0.47-1
python3-openpyxl                                   3.1.5+dfsg-2
python3-openssl                                    25.0.0-1
python3-packaging                                  25.0-1
python3-pandas                                     2.2.3+dfsg-9
python3-pandas-lib:amd64                           2.2.3+dfsg-9
python3-pandocfilters                              1.5.1-1
python3-parso                                      0.8.4-1
python3-pexpect                                    4.9-3
python3-pikepdf                                    9.5.2+dfsg-1+b2
python3-pil:amd64                                  11.1.0-5+deb13u2
python3-pil.imagetk:amd64                          11.1.0-5+deb13u2
python3-pip                                        25.1.1+dfsg-1
python3-pip-whl                                    25.1.1+dfsg-1
python3-pkg-resources                              78.1.1-0.1
python3-platformdirs                               4.3.7-1
python3-pooch                                      1.8.2-1
python3-prometheus-client                          0.21.1+ds1-1
python3-prompt-toolkit                             3.0.51-2
python3-psutil                                     7.0.0-2
python3-ptyprocess                                 0.7.0-6
python3-pure-eval                                  0.2.3-1
python3-pyasn1                                     0.6.1-1+deb13u2
python3-pyasn1-modules                             0.4.1-2
python3-pyasyncore                                 1.0.2-3
python3-pycryptodome                               3.20.0+dfsg-3
python3-pygments                                   2.18.0+dfsg-2
python3-pyinotify                                  0.9.6-5
python3-pylibacl:amd64                             0.7.2-1+b1
python3-pyparsing                                  3.1.2-1
python3-pytz                                       2025.2-3
python3-pyxattr:amd64                              0.8.1-1+b6
python3-referencing                                0.36.2-1
python3-reportbug                                  13.2.0
python3-requests                                   2.32.3+dfsg-5+deb13u1
python3-rfc3339-validator                          0.1.4-2
python3-rfc3986-validator                          0.1.1-2
python3-rfc3987                                    1.3.8-3
python3-rich                                       13.9.4-1
python3-rpds-py                                    0.21.0-2+b1
python3-samba                                      2:4.22.8+dfsg-0+deb13u2
python3-scipy                                      1.15.3-1
python3-scour                                      0.38.2-6
python3-send2trash                                 1.8.3-1
python3-sentry-sdk                                 2.18.0-1
python3-setproctitle:amd64                         1.3.6-2
python3-setuptools                                 78.1.1-0.1
python3-setuptools-whl                             78.1.1-0.1
python3-six                                        1.17.0-1
python3-smbc                                       1.0.25.1-1+b4
python3-sniffio                                    1.3.1-1
python3-soupsieve                                  2.7-1
python3-speechd                                    0.12.0-5
python3-stack-data                                 0.6.3-1
python3-sympy                                      1.13.3-5
python3-tables                                     3.10.2-2
python3-tables-lib                                 3.10.2-2+b1
python3-talloc:amd64                               2:2.4.3+samba4.22.8+dfsg-0+deb13u2
python3-tdb                                        2:1.4.13+samba4.22.8+dfsg-0+deb13u2
python3-terminado                                  0.18.1-1
python3-tinycss2                                   1.4.0-2
python3-tk:amd64                                   3.13.5-1
python3-tornado                                    6.4.2-3+deb13u2
python3-tqdm                                       4.67.1-5
python3-traitlets                                  5.14.3+really5.14.3-1
python3-typeguard                                  4.4.2-1
python3-typeshed                                   0.0~git20241223.ea91db2-1
python3-typing-extensions                          4.13.2-1
python3-tz                                         2025.2-3
python3-uc-micro                                   1.0.3-1
python3-ufolib2                                    0.17.1+dfsg1-1
python3-unicodedata2                               15.1.0+ds-1+b4
python3-uno                                        4:25.2.3-2+deb13u5
python3-uritemplate                                4.1.1-3
python3-urllib3                                    2.3.0-3+deb13u1
python3-venv                                       3.13.5-1
python3-wcwidth                                    0.2.13+dfsg1-1
python3-webcolors                                  1.13-1
python3-webencodings                               0.5.1-5
python3-werkzeug                                   3.1.3-2
python3-wheel                                      0.46.1-2
python3-widgetsnbextension                         8.1.5-6
python3-wrapt                                      1.15.0-4+b1
python3-xdg                                        0.28-2
python3-yaml                                       6.0.2-1+b2
python3-zipp                                       3.21.0-1
python3-zmq                                        26.4.0-1
python3-zopfli                                     0.2.3.post1-1+b1
python3.13                                         3.13.5-2+deb13u2
python3.13-dev                                     3.13.5-2+deb13u2
python3.13-minimal                                 3.13.5-2+deb13u2
python3.13-tk                                      3.13.5-2+deb13u2
python3.13-venv                                    3.13.5-2+deb13u2
qdbus-qt6                                          6.8.2-5
qemu-block-extra                                   1:10.0.8+ds-0+deb13u1+b2
qemu-system-common                                 1:10.0.8+ds-0+deb13u1+b2
qemu-system-data                                   1:10.0.8+ds-0+deb13u1
qemu-system-gui                                    1:10.0.8+ds-0+deb13u1+b2
qemu-system-modules-opengl                         1:10.0.8+ds-0+deb13u1+b2
qemu-system-modules-spice                          1:10.0.8+ds-0+deb13u1+b2
qemu-system-x86                                    1:10.0.8+ds-0+deb13u1+b2
qemu-utils                                         1:10.0.8+ds-0+deb13u1+b2
qml-module-gsettings:amd64                         1.0.0-4
qml-module-gsettings1.0:amd64                      1.0.0-4
qml-module-org-kde-kirigami2                       5.116.0-1
qml-module-org-kde-qqc2desktopstyle                5.116.1-1
qml-module-org-kde-sonnet:amd64                    5.116.0-1
qml-module-qtgraphicaleffects:amd64                5.15.15-2
qml-module-qtqml-models2:amd64                     5.15.15+dfsg-3
qml-module-qtquick-controls2:amd64                 5.15.15+dfsg-2
qml-module-qtquick-layouts:amd64                   5.15.15+dfsg-3
qml-module-qtquick-templates2:amd64                5.15.15+dfsg-2
qml-module-qtquick-window2:amd64                   5.15.15+dfsg-3
qml-module-qtquick2:amd64                          5.15.15+dfsg-3
qml6-module-org-kde-activities:amd64               6.3.4-1
qml6-module-org-kde-baloo:amd64                    6.13.0-1
qml6-module-org-kde-bluezqt:amd64                  6.13.0-1
qml6-module-org-kde-breeze                         6.3.5-1
qml6-module-org-kde-config:amd64                   6.13.0-2
qml6-module-org-kde-coreaddons:amd64               6.13.0-1
qml6-module-org-kde-desktop                        6.13.0-1
qml6-module-org-kde-draganddrop:amd64              6.13.0-1
qml6-module-org-kde-graphicaleffects:amd64         6.13.0-1
qml6-module-org-kde-guiaddons:amd64                6.13.0-1
qml6-module-org-kde-iconthemes:amd64               6.13.0-2
qml6-module-org-kde-kcmutils:amd64                 6.13.0-2
qml6-module-org-kde-kdeconnect                     25.04.2-1+deb13u1
qml6-module-org-kde-kholidays:amd64                6.13.0-1
qml6-module-org-kde-kirigami:amd64                 6.13.0-2
qml6-module-org-kde-kirigamiaddons-components:amd64 1.7.0-1
qml6-module-org-kde-kirigamiaddons-datetime:amd64  1.7.0-1
qml6-module-org-kde-kirigamiaddons-delegates:amd64 1.7.0-1
qml6-module-org-kde-kirigamiaddons-formcard:amd64  1.7.0-1
qml6-module-org-kde-kirigamiaddons-tableview:amd64 1.7.0-1
qml6-module-org-kde-kirigamiaddons-treeview:amd64  1.7.0-1
qml6-module-org-kde-kitemmodels:amd64              6.13.0-1
qml6-module-org-kde-kquickcontrols:amd64           6.13.0-1
qml6-module-org-kde-kquickcontrolsaddons:amd64     6.13.0-1
qml6-module-org-kde-ksvg                           6.13.0-1
qml6-module-org-kde-ksysguard:amd64                4:6.3.5-1
qml6-module-org-kde-kwindowsystem:amd64            6.13.0-2
qml6-module-org-kde-networkmanager:amd64           6.13.0-1
qml6-module-org-kde-newstuff                       6.13.0-1
qml6-module-org-kde-notifications:amd64            6.13.0-1
qml6-module-org-kde-people:amd64                   6.13.0-1
qml6-module-org-kde-pipewire:amd64                 6.3.6-1
qml6-module-org-kde-plasma-plasma5support:amd64    4:6.3.4-1
qml6-module-org-kde-prison:amd64                   6.13.0-1
qml6-module-org-kde-purpose:amd64                  6.13.0-1
qml6-module-org-kde-quickcharts:amd64              6.13.0-1
qml6-module-org-kde-sonnet:amd64                   6.13.0-1
qml6-module-org-kde-syntaxhighlighting:amd64       6.13.0-1
qml6-module-org-kde-userfeedback:amd64             6.13.0-1
qml6-module-qt-labs-folderlistmodel:amd64          6.8.2+dfsg-7
qml6-module-qt-labs-platform:amd64                 6.8.2+dfsg-7
qml6-module-qt-labs-qmlmodels:amd64                6.8.2+dfsg-7
qml6-module-qt5compat-graphicaleffects:amd64       6.8.2-3+b1
qml6-module-qtcore:amd64                           6.8.2+dfsg-7
qml6-module-qtmultimedia:amd64                     6.8.2-8
qml6-module-qtpositioning:amd64                    6.8.2-3
qml6-module-qtqml:amd64                            6.8.2+dfsg-7
qml6-module-qtqml-models:amd64                     6.8.2+dfsg-7
qml6-module-qtqml-workerscript:amd64               6.8.2+dfsg-7
qml6-module-qtquick:amd64                          6.8.2+dfsg-7
qml6-module-qtquick-controls:amd64                 6.8.2+dfsg-7
qml6-module-qtquick-dialogs:amd64                  6.8.2+dfsg-7
qml6-module-qtquick-effects:amd64                  6.8.2+dfsg-7
qml6-module-qtquick-layouts:amd64                  6.8.2+dfsg-7
qml6-module-qtquick-particles:amd64                6.8.2+dfsg-7
qml6-module-qtquick-shapes:amd64                   6.8.2+dfsg-7
qml6-module-qtquick-templates:amd64                6.8.2+dfsg-7
qml6-module-qtquick-tooling:amd64                  6.8.2+dfsg-7
qml6-module-qtquick-virtualkeyboard:amd64          6.8.2+dfsg-3
qml6-module-qtquick-window:amd64                   6.8.2+dfsg-7
qml6-module-qtwebchannel:amd64                     6.8.2-2
qml6-module-qtwebengine:amd64                      6.8.2+dfsg-4
qml6-module-qtwebview:amd64                        6.8.2-2
qml6-module-sso-onlineaccounts:amd64               0.7+git20231028.05e79eb-6
qt5-gtk-platformtheme:amd64                        5.15.15+dfsg-6+deb13u1
qt5-image-formats-plugins:amd64                    5.15.15-4
qt6-gtk-platformtheme:amd64                        6.8.2+dfsg-9+deb13u2
qt6-image-formats-plugins                          6.8.2-4
qt6-qpa-plugins:amd64                              6.8.2+dfsg-9+deb13u2
qt6-svg-plugins:amd64                              6.8.2-3
qt6-translations-l10n                              6.8.2-2
qt6-virtualkeyboard-plugin:amd64                   6.8.2+dfsg-3
qt6-wayland:amd64                                  6.8.2-4
qtspeech5-speechd-plugin:amd64                     5.15.15-2
qttranslations5-l10n                               5.15.15-2
qtwayland5:amd64                                   5.15.15-3
rake                                               13.2.1-1
readline-common                                    8.2-6
redis                                              5:8.0.2-3+deb13u2
redis-server                                       5:8.0.2-3+deb13u2
redis-tools                                        5:8.0.2-3+deb13u2
remmina                                            1.4.39+dfsg-1+deb13u1
remmina-common                                     1.4.39+dfsg-1+deb13u1
remmina-plugin-rdp:amd64                           1.4.39+dfsg-1+deb13u1
remmina-plugin-secret:amd64                        1.4.39+dfsg-1+deb13u1
remmina-plugin-vnc:amd64                           1.4.39+dfsg-1+deb13u1
reportbug                                          13.2.0
rfkill                                             2.41-5
rpcsvc-proto                                       1.4.3-1
rsync                                              3.4.1+ds1-5+deb13u3
rtkit                                              0.13-5.1
ruby                                               1:3.3+b1
ruby-bundler                                       2.6.7-2
ruby-csv                                           3.3.4-1
ruby-dev:amd64                                     1:3.3+b1
ruby-did-you-mean                                  1.6.3-2
ruby-net-telnet                                    0.2.0-1
ruby-ruby2-keywords                                0.0.5-1
ruby-rubygems                                      3.6.7-2
ruby-sdbm:amd64                                    1.0.0-5+b7
ruby-webrick                                       1.9.1-1
ruby-xmlrpc                                        0.3.3-2
